# threads, bench_type, bench_mode, elapsed_ns, latency_ns, elapsed_clock_ns, clock_ns_per_iter
1, refcount, fetch_sub, 9250910.000000, 9.2509100000, 9084000.000000, 9.084000
1, refcount, cmpxchg_strong, 9819453.000000, 9.8194530000, 9683000.000000, 9.683000
1, refcount, cmpxchg_weak, 9892660.000000, 9.8926600000, 9800000.000000, 9.800000
1, refcount, std::shared_ptr, 10229933.000000, 10.2299330000, 10099000.000000, 10.099000
1, spinlock, fetch_or, 4827828.000000, 4.8278280000, 4711000.000000, 4.711000
1, spinlock, fetch_add, 8178788.000000, 8.1787880000, 8085000.000000, 8.085000
1, spinlock, cmpxchg_strong, 5941463.000000, 5.9414630000, 5833000.000000, 5.833000
1, spinlock, cmpxchg_strong_pause, 6395184.000000, 6.3951840000, 6309000.000000, 6.309000
1, spinlock, cmpxchg_weak, 5813688.000000, 5.8136880000, 5718000.000000, 5.718000
1, spinlock, cmpxchg_weak_pause, 6364885.000000, 6.3648850000, 6275000.000000, 6.275000
1, spinlock, std::mutex, 10804888.000000, 10.8048880000, 10597000.000000, 10.597000
2, refcount, fetch_sub, 26047501.000000, 26.0475010000, 50898000.000000, 50.898000
2, refcount, cmpxchg_strong, 34433985.000000, 34.4339850000, 68327000.000000, 68.327000
2, refcount, cmpxchg_weak, 36341823.000000, 36.3418230000, 72132000.000000, 72.132000
2, refcount, std::shared_ptr, 27725496.000000, 27.7254960000, 55047000.000000, 55.047000
2, spinlock, fetch_or, 33484487.000000, 33.4844870000, 66538000.000000, 66.538000
2, spinlock, fetch_add, 79192459.000000, 79.1924590000, 156848000.000000, 156.848000
2, spinlock, cmpxchg_strong, 17779648.000000, 17.7796480000, 32929000.000000, 32.929000
2, spinlock, cmpxchg_strong_pause, 26097290.000000, 26.0972900000, 51596000.000000, 51.596000
2, spinlock, cmpxchg_weak, 22321321.000000, 22.3213210000, 43608000.000000, 43.608000
2, spinlock, cmpxchg_weak_pause, 14606687.000000, 14.6066870000, 26818000.000000, 26.818000
2, spinlock, std::mutex, 36964778.000000, 36.9647780000, 70333000.000000, 70.333000
3, refcount, fetch_sub, 22137078.000000, 22.1370780000, 60850000.000000, 60.850000
3, refcount, cmpxchg_strong, 31423860.000000, 31.4238600000, 90392000.000000, 90.392000
3, refcount, cmpxchg_weak, 29122101.000000, 29.1221010000, 84165000.000000, 84.165000
3, refcount, std::shared_ptr, 22863781.000000, 22.8637810000, 66940000.000000, 66.940000
3, spinlock, fetch_or, 29010080.000000, 29.0100800000, 82812000.000000, 82.812000
3, spinlock, fetch_add, 505958475.000000, 505.9584750000, 1514856000.000000, 1514.856000
3, spinlock, cmpxchg_strong, 24405232.000000, 24.4052320000, 64467000.000000, 64.467000
3, spinlock, cmpxchg_strong_pause, 34844947.000000, 34.8449470000, 101465000.000000, 101.465000
3, spinlock, cmpxchg_weak, 29451138.000000, 29.4511380000, 84648000.000000, 84.648000
3, spinlock, cmpxchg_weak_pause, 32046827.000000, 32.0468270000, 94561000.000000, 94.561000
3, spinlock, std::mutex, 34079207.000000, 34.0792070000, 85161000.000000, 85.161000
4, refcount, fetch_sub, 26384960.000000, 26.3849600000, 102319000.000000, 102.319000
4, refcount, cmpxchg_strong, 32008262.000000, 32.0082620000, 121777000.000000, 121.777000
4, refcount, cmpxchg_weak, 35088996.000000, 35.0889960000, 130783000.000000, 130.783000
4, refcount, std::shared_ptr, 22489729.000000, 22.4897290000, 87368000.000000, 87.368000
4, spinlock, fetch_or, 45432962.000000, 45.4329620000, 174048000.000000, 174.048000
4, spinlock, fetch_add, 201523196.000000, 201.5231960000, 782955000.000000, 782.955000
4, spinlock, cmpxchg_strong, 31635791.000000, 31.6357910000, 102916000.000000, 102.916000
4, spinlock, cmpxchg_strong_pause, 27262935.000000, 27.2629350000, 99339000.000000, 99.339000
4, spinlock, cmpxchg_weak, 28608016.000000, 28.6080160000, 98654000.000000, 98.654000
4, spinlock, cmpxchg_weak_pause, 38272557.000000, 38.2725570000, 147439000.000000, 147.439000
4, spinlock, std::mutex, 51677176.000000, 51.6771760000, 164723000.000000, 164.723000
5, refcount, fetch_sub, 28836496.000000, 28.8364960000, 128968000.000000, 128.968000
5, refcount, cmpxchg_strong, 40703004.000000, 40.7030040000, 190410000.000000, 190.410000
5, refcount, cmpxchg_weak, 37729255.000000, 37.7292550000, 178951000.000000, 178.951000
5, refcount, std::shared_ptr, 32988165.000000, 32.9881650000, 154032000.000000, 154.032000
5, spinlock, fetch_or, 65878871.000000, 65.8788710000, 320722000.000000, 320.722000
5, spinlock, fetch_add, 1888823967.000000, 1888.8239670000, 9367539000.000000, 9367.539000
5, spinlock, cmpxchg_strong, 48302548.000000, 48.3025480000, 208358000.000000, 208.358000
5, spinlock, cmpxchg_strong_pause, 30639114.000000, 30.6391140000, 130285000.000000, 130.285000
5, spinlock, cmpxchg_weak, 30392679.000000, 30.3926790000, 118431000.000000, 118.431000
5, spinlock, cmpxchg_weak_pause, 43042732.000000, 43.0427320000, 202201000.000000, 202.201000
5, spinlock, std::mutex, 68301733.000000, 68.3017330000, 263302000.000000, 263.302000
6, refcount, fetch_sub, 32843272.000000, 32.8432720000, 167743000.000000, 167.743000
6, refcount, cmpxchg_strong, 43285670.000000, 43.2856700000, 228379000.000000, 228.379000
6, refcount, cmpxchg_weak, 39654148.000000, 39.6541480000, 209478000.000000, 209.478000
6, refcount, std::shared_ptr, 43200348.000000, 43.2003480000, 211705000.000000, 211.705000
6, spinlock, fetch_or, 89416570.000000, 89.4165700000, 474372000.000000, 474.372000
6, spinlock, fetch_add, 5750369841.000000, 5750.3698410000, 33427414000.000000, 33427.414000
6, spinlock, cmpxchg_strong, 42304823.000000, 42.3048230000, 198321000.000000, 198.321000
6, spinlock, cmpxchg_strong_pause, 35234249.000000, 35.2342490000, 183173000.000000, 183.173000
6, spinlock, cmpxchg_weak, 33454812.000000, 33.4548120000, 182902000.000000, 182.902000
6, spinlock, cmpxchg_weak_pause, 35275474.000000, 35.2754740000, 185077000.000000, 185.077000
6, spinlock, std::mutex, 72619500.000000, 72.6195000000, 355916000.000000, 355.916000
7, refcount, fetch_sub, 29855550.000000, 29.8555500000, 193125000.000000, 193.125000
7, refcount, cmpxchg_strong, 38368108.000000, 38.3681080000, 246911000.000000, 246.911000
7, refcount, cmpxchg_weak, 40044018.000000, 40.0440180000, 238543000.000000, 238.543000
7, refcount, std::shared_ptr, 26830250.000000, 26.8302500000, 166773000.000000, 166.773000
7, spinlock, fetch_or, 89673425.000000, 89.6734250000, 590090000.000000, 590.090000
7, spinlock, fetch_add, 2672642991.000000, 2672.6429910000, 17869649000.000000, 17869.649000
7, spinlock, cmpxchg_strong, 49495123.000000, 49.4951230000, 284973000.000000, 284.973000
7, spinlock, cmpxchg_strong_pause, 41809358.000000, 41.8093580000, 270870000.000000, 270.870000
7, spinlock, cmpxchg_weak, 35812860.000000, 35.8128600000, 189128000.000000, 189.128000
7, spinlock, cmpxchg_weak_pause, 40092580.000000, 40.0925800000, 227203000.000000, 227.203000
7, spinlock, std::mutex, 68444764.000000, 68.4447640000, 401735000.000000, 401.735000
8, refcount, fetch_sub, 29145415.000000, 29.1454150000, 198475000.000000, 198.475000
8, refcount, cmpxchg_strong, 37495205.000000, 37.4952050000, 239863000.000000, 239.863000
8, refcount, cmpxchg_weak, 48553681.000000, 48.5536810000, 289723000.000000, 289.723000
8, refcount, std::shared_ptr, 27487512.000000, 27.4875120000, 171350000.000000, 171.350000
8, spinlock, fetch_or, 96865444.000000, 96.8654440000, 715918000.000000, 715.918000
8, spinlock, cmpxchg_strong, 52127528.000000, 52.1275280000, 342951000.000000, 342.951000
8, spinlock, cmpxchg_strong_pause, 41287345.000000, 41.2873450000, 277729000.000000, 277.729000
8, spinlock, cmpxchg_weak, 47236866.000000, 47.2368660000, 304813000.000000, 304.813000
8, spinlock, cmpxchg_weak_pause, 46639295.000000, 46.6392950000, 304619000.000000, 304.619000
8, spinlock, std::mutex, 74841461.000000, 74.8414610000, 491158000.000000, 491.158000
9, refcount, fetch_sub, 31132620.000000, 31.1326200000, 233730000.000000, 233.730000
9, refcount, cmpxchg_strong, 40443182.000000, 40.4431820000, 325771000.000000, 325.771000
9, refcount, cmpxchg_weak, 40973141.000000, 40.9731410000, 328630000.000000, 328.630000
9, refcount, std::shared_ptr, 25234211.000000, 25.2342110000, 198224000.000000, 198.224000
9, spinlock, fetch_or, 99645761.000000, 99.6457610000, 828070000.000000, 828.070000
9, spinlock, cmpxchg_strong, 48983813.000000, 48.9838130000, 354769000.000000, 354.769000
9, spinlock, cmpxchg_strong_pause, 44382271.000000, 44.3822710000, 303629000.000000, 303.629000
9, spinlock, cmpxchg_weak, 56072142.000000, 56.0721420000, 444420000.000000, 444.420000
9, spinlock, cmpxchg_weak_pause, 55653709.000000, 55.6537090000, 448998000.000000, 448.998000
9, spinlock, std::mutex, 67893168.000000, 67.8931680000, 528084000.000000, 528.084000
10, refcount, fetch_sub, 35778642.000000, 35.7786420000, 260221000.000000, 260.221000
10, refcount, cmpxchg_strong, 45566759.000000, 45.5667590000, 335881000.000000, 335.881000
10, refcount, cmpxchg_weak, 51361311.000000, 51.3613110000, 344388000.000000, 344.388000
10, refcount, std::shared_ptr, 27363668.000000, 27.3636680000, 208453000.000000, 208.453000
10, spinlock, fetch_or, 106077654.000000, 106.0776540000, 940235000.000000, 940.235000
10, spinlock, cmpxchg_strong, 43691363.000000, 43.6913630000, 370362000.000000, 370.362000
10, spinlock, cmpxchg_strong_pause, 54927007.000000, 54.9270070000, 459249000.000000, 459.249000
10, spinlock, cmpxchg_weak, 58024744.000000, 58.0247440000, 497211000.000000, 497.211000
10, spinlock, cmpxchg_weak_pause, 54396184.000000, 54.3961840000, 446996000.000000, 446.996000
10, spinlock, std::mutex, 70256426.000000, 70.2564260000, 579214000.000000, 579.214000
11, refcount, fetch_sub, 36433915.000000, 36.4339150000, 283960000.000000, 283.960000
11, refcount, cmpxchg_strong, 39610834.000000, 39.6108340000, 334463000.000000, 334.463000
11, refcount, cmpxchg_weak, 37579160.000000, 37.5791600000, 326339000.000000, 326.339000
11, refcount, std::shared_ptr, 24638485.000000, 24.6384850000, 219856000.000000, 219.856000
11, spinlock, fetch_or, 184464178.000000, 184.4641780000, 1875077000.000000, 1875.077000
11, spinlock, cmpxchg_strong, 51270437.000000, 51.2704370000, 411766000.000000, 411.766000
11, spinlock, cmpxchg_strong_pause, 69495544.000000, 69.4955440000, 656794000.000000, 656.794000
11, spinlock, cmpxchg_weak, 60265068.000000, 60.2650680000, 536173000.000000, 536.173000
11, spinlock, cmpxchg_weak_pause, 49941277.000000, 49.9412770000, 425780000.000000, 425.780000
11, spinlock, std::mutex, 71400903.000000, 71.4009030000, 659610000.000000, 659.610000
12, refcount, fetch_sub, 39963982.000000, 39.9639820000, 345389000.000000, 345.389000
12, refcount, cmpxchg_strong, 43494077.000000, 43.4940770000, 416536000.000000, 416.536000
12, refcount, cmpxchg_weak, 38413930.000000, 38.4139300000, 379303000.000000, 379.303000
12, refcount, std::shared_ptr, 26417891.000000, 26.4178910000, 267740000.000000, 267.740000
12, spinlock, fetch_or, 168201075.000000, 168.2010750000, 1811639000.000000, 1811.639000
12, spinlock, cmpxchg_strong, 58973488.000000, 58.9734880000, 617446000.000000, 617.446000
12, spinlock, cmpxchg_strong_pause, 51878361.000000, 51.8783610000, 506364000.000000, 506.364000
12, spinlock, cmpxchg_weak, 65128640.000000, 65.1286400000, 632344000.000000, 632.344000
12, spinlock, cmpxchg_weak_pause, 54842794.000000, 54.8427940000, 543029000.000000, 543.029000
12, spinlock, std::mutex, 69414047.000000, 69.4140470000, 721889000.000000, 721.889000
13, refcount, fetch_sub, 37331956.000000, 37.3319560000, 357010000.000000, 357.010000
13, refcount, cmpxchg_strong, 46112957.000000, 46.1129570000, 442202000.000000, 442.202000
13, refcount, cmpxchg_weak, 42055527.000000, 42.0555270000, 439377000.000000, 439.377000
13, refcount, std::shared_ptr, 37037243.000000, 37.0372430000, 396603000.000000, 396.603000
13, spinlock, fetch_or, 234771850.000000, 234.7718500000, 2832216000.000000, 2832.216000
13, spinlock, cmpxchg_strong, 70036822.000000, 70.0368220000, 725017000.000000, 725.017000
13, spinlock, cmpxchg_strong_pause, 67001473.000000, 67.0014730000, 723924000.000000, 723.924000
13, spinlock, cmpxchg_weak, 67262189.000000, 67.2621890000, 736606000.000000, 736.606000
13, spinlock, cmpxchg_weak_pause, 45068176.000000, 45.0681760000, 427666000.000000, 427.666000
13, spinlock, std::mutex, 74936311.000000, 74.9363110000, 861477000.000000, 861.477000
14, refcount, fetch_sub, 38107325.000000, 38.1073250000, 397940000.000000, 397.940000
14, refcount, cmpxchg_strong, 40706777.000000, 40.7067770000, 417632000.000000, 417.632000
14, refcount, cmpxchg_weak, 42239207.000000, 42.2392070000, 416369000.000000, 416.369000
14, refcount, std::shared_ptr, 42525180.000000, 42.5251800000, 423950000.000000, 423.950000
14, spinlock, fetch_or, 299898801.000000, 299.8988010000, 3928539000.000000, 3928.539000
14, spinlock, cmpxchg_strong, 51876717.000000, 51.8767170000, 497757000.000000, 497.757000
14, spinlock, cmpxchg_strong_pause, 47970014.000000, 47.9700140000, 524368000.000000, 524.368000
14, spinlock, cmpxchg_weak, 68536524.000000, 68.5365240000, 765158000.000000, 765.158000
14, spinlock, cmpxchg_weak_pause, 71136841.000000, 71.1368410000, 847531000.000000, 847.531000
14, spinlock, std::mutex, 77468604.000000, 77.4686040000, 953440000.000000, 953.440000
15, refcount, fetch_sub, 43501556.000000, 43.5015560000, 482431000.000000, 482.431000
15, refcount, cmpxchg_strong, 49775085.000000, 49.7750850000, 538893000.000000, 538.893000
15, refcount, cmpxchg_weak, 51822367.000000, 51.8223670000, 560603000.000000, 560.603000
15, refcount, std::shared_ptr, 31333742.000000, 31.3337420000, 355219000.000000, 355.219000
15, spinlock, fetch_or, 324477379.000000, 324.4773790000, 4527020000.000000, 4527.020000
15, spinlock, cmpxchg_strong, 68246539.000000, 68.2465390000, 801837000.000000, 801.837000
15, spinlock, cmpxchg_strong_pause, 80901894.000000, 80.9018940000, 1073175000.000000, 1073.175000
15, spinlock, cmpxchg_weak, 51895457.000000, 51.8954570000, 604694000.000000, 604.694000
15, spinlock, cmpxchg_weak_pause, 47228020.000000, 47.2280200000, 486326000.000000, 486.326000
15, spinlock, std::mutex, 80073682.000000, 80.0736820000, 1071055000.000000, 1071.055000
16, refcount, fetch_sub, 43057050.000000, 43.0570500000, 496876000.000000, 496.876000
16, refcount, cmpxchg_strong, 47844970.000000, 47.8449700000, 536937000.000000, 536.937000
16, refcount, cmpxchg_weak, 56630110.000000, 56.6301100000, 613483000.000000, 613.483000
16, refcount, std::shared_ptr, 32281265.000000, 32.2812650000, 379857000.000000, 379.857000
16, spinlock, fetch_or, 385787240.000000, 385.7872400000, 5593937000.000000, 5593.937000
16, spinlock, cmpxchg_strong, 66433532.000000, 66.4335320000, 776161000.000000, 776.161000
16, spinlock, cmpxchg_strong_pause, 53526448.000000, 53.5264480000, 612593000.000000, 612.593000
16, spinlock, cmpxchg_weak, 55024073.000000, 55.0240730000, 613278000.000000, 613.278000
