# threads, bench_type, bench_mode, elapsed_ns, latency_ns, elapsed_clock_ns, clock_ns_per_iter
16, spinlock, cmpxchg_weak_pause, 60395293.000000, 60.3952930000, 698857000.000000, 698.857000
16, spinlock, std::mutex, 79491200.000000, 79.4912000000, 1135906000.000000, 1135.906000
17, refcount, fetch_sub, 39101829.000000, 39.1018290000, 492459000.000000, 492.459000
17, refcount, cmpxchg_strong, 43351065.000000, 43.3510650000, 530205000.000000, 530.205000
17, refcount, cmpxchg_weak, 54967118.000000, 54.9671180000, 646147000.000000, 646.147000
17, refcount, std::shared_ptr, 30910774.000000, 30.9107740000, 388852000.000000, 388.852000
17, spinlock, fetch_or, 414682092.000000, 414.6820920000, 6367679000.000000, 6367.679000
17, spinlock, cmpxchg_strong, 78857999.000000, 78.8579990000, 985945000.000000, 985.945000
17, spinlock, cmpxchg_strong_pause, 47361994.000000, 47.3619940000, 557583000.000000, 557.583000
17, spinlock, cmpxchg_weak, 45600555.000000, 45.6005550000, 520225000.000000, 520.225000
17, spinlock, cmpxchg_weak_pause, 48694766.000000, 48.6947660000, 556647000.000000, 556.647000
17, spinlock, std::mutex, 74979120.000000, 74.9791200000, 1152416000.000000, 1152.416000
18, refcount, fetch_sub, 35071844.000000, 35.0718440000, 474684000.000000, 474.684000
18, refcount, cmpxchg_strong, 45769762.000000, 45.7697620000, 626915000.000000, 626.915000
18, refcount, cmpxchg_weak, 50364876.000000, 50.3648760000, 665669000.000000, 665.669000
18, refcount, std::shared_ptr, 28457955.000000, 28.4579550000, 410861000.000000, 410.861000
18, spinlock, fetch_or, 220859859.000000, 220.8598590000, 3497141000.000000, 3497.141000
18, spinlock, cmpxchg_strong, 71925309.000000, 71.9253090000, 973235000.000000, 973.235000
18, spinlock, cmpxchg_strong_pause, 66328836.000000, 66.3288360000, 937149000.000000, 937.149000
18, spinlock, cmpxchg_weak, 64690437.000000, 64.6904370000, 867931000.000000, 867.931000
18, spinlock, cmpxchg_weak_pause, 67120073.000000, 67.1200730000, 967930000.000000, 967.930000
18, spinlock, std::mutex, 80005684.000000, 80.0056840000, 1261546000.000000, 1261.546000
19, refcount, fetch_sub, 37869709.000000, 37.8697090000, 530556000.000000, 530.556000
19, refcount, cmpxchg_strong, 53323658.000000, 53.3236580000, 684246000.000000, 684.246000
19, refcount, cmpxchg_weak, 46417167.000000, 46.4171670000, 590771000.000000, 590.771000
19, refcount, std::shared_ptr, 36472702.000000, 36.4727020000, 476932000.000000, 476.932000
19, spinlock, fetch_or, 512556736.000000, 512.5567360000, 8882283000.000000, 8882.283000
19, spinlock, cmpxchg_strong, 54600491.000000, 54.6004910000, 638589000.000000, 638.589000
19, spinlock, cmpxchg_strong_pause, 49856142.000000, 49.8561420000, 621090000.000000, 621.090000
19, spinlock, cmpxchg_weak, 82123562.000000, 82.1235620000, 1221432000.000000, 1221.432000
19, spinlock, cmpxchg_weak_pause, 89895803.000000, 89.8958030000, 1352648000.000000, 1352.648000
19, spinlock, std::mutex, 78092283.000000, 78.0922830000, 1343708000.000000, 1343.708000
20, refcount, fetch_sub, 36639444.000000, 36.6394440000, 522370000.000000, 522.370000
20, refcount, cmpxchg_strong, 50291399.000000, 50.2913990000, 685069000.000000, 685.069000
20, refcount, cmpxchg_weak, 44436531.000000, 44.4365310000, 638835000.000000, 638.835000
20, refcount, std::shared_ptr, 41390901.000000, 41.3909010000, 601922000.000000, 601.922000
20, spinlock, fetch_or, 366383697.000000, 366.3836970000, 6627713000.000000, 6627.713000
20, spinlock, cmpxchg_strong, 76469943.000000, 76.4699430000, 1056293000.000000, 1056.293000
20, spinlock, cmpxchg_strong_pause, 82104228.000000, 82.1042280000, 1327478000.000000, 1327.478000
20, spinlock, cmpxchg_weak, 61902691.000000, 61.9026910000, 876830000.000000, 876.830000
20, spinlock, cmpxchg_weak_pause, 68613930.000000, 68.6139300000, 921286000.000000, 921.286000
20, spinlock, std::mutex, 80423645.000000, 80.4236450000, 1403815000.000000, 1403.815000
21, refcount, fetch_sub, 39470901.000000, 39.4709010000, 573441000.000000, 573.441000
21, refcount, cmpxchg_strong, 53462911.000000, 53.4629110000, 738058000.000000, 738.058000
21, refcount, cmpxchg_weak, 50307353.000000, 50.3073530000, 684960000.000000, 684.960000
21, refcount, std::shared_ptr, 38829710.000000, 38.8297100000, 575322000.000000, 575.322000
21, spinlock, fetch_or, 379858323.000000, 379.8583230000, 7094194000.000000, 7094.194000
21, spinlock, cmpxchg_strong, 77832573.000000, 77.8325730000, 1120935000.000000, 1120.935000
21, spinlock, cmpxchg_strong_pause, 86143366.000000, 86.1433660000, 1274306000.000000, 1274.306000
21, spinlock, cmpxchg_weak, 83166826.000000, 83.1668260000, 1221569000.000000, 1221.569000
21, spinlock, cmpxchg_weak_pause, 51775292.000000, 51.7752920000, 645851000.000000, 645.851000
21, spinlock, std::mutex, 80974452.000000, 80.9744520000, 1531536000.000000, 1531.536000
22, refcount, fetch_sub, 35265264.000000, 35.2652640000, 616916000.000000, 616.916000
22, refcount, cmpxchg_strong, 47903297.000000, 47.9032970000, 785381000.000000, 785.381000
22, refcount, cmpxchg_weak, 52712347.000000, 52.7123470000, 831572000.000000, 831.572000
22, refcount, std::shared_ptr, 27446638.000000, 27.4466380000, 494024000.000000, 494.024000
22, spinlock, fetch_or, 271512517.000000, 271.5125170000, 5190373000.000000, 5190.373000
22, spinlock, cmpxchg_strong, 86278414.000000, 86.2784140000, 1472750000.000000, 1472.750000
22, spinlock, cmpxchg_strong_pause, 80722154.000000, 80.7221540000, 1468135000.000000, 1468.135000
22, spinlock, cmpxchg_weak, 82356848.000000, 82.3568480000, 1321703000.000000, 1321.703000
22, spinlock, cmpxchg_weak_pause, 86005934.000000, 86.0059340000, 1499672000.000000, 1499.672000
22, spinlock, std::mutex, 79027476.000000, 79.0274760000, 1559462000.000000, 1559.462000
23, refcount, fetch_sub, 31202658.000000, 31.2026580000, 594135000.000000, 594.135000
23, refcount, cmpxchg_strong, 49452719.000000, 49.4527190000, 889506000.000000, 889.506000
23, refcount, cmpxchg_weak, 49219774.000000, 49.2197740000, 814601000.000000, 814.601000
23, refcount, std::shared_ptr, 29022742.000000, 29.0227420000, 509466000.000000, 509.466000
23, spinlock, fetch_or, 427990625.000000, 427.9906250000, 7902894000.000000, 7902.894000
23, spinlock, cmpxchg_strong, 85583445.000000, 85.5834450000, 1581513000.000000, 1581.513000
23, spinlock, cmpxchg_strong_pause, 55361760.000000, 55.3617600000, 793626000.000000, 793.626000
23, spinlock, cmpxchg_weak, 65151432.000000, 65.1514320000, 912724000.000000, 912.724000
23, spinlock, cmpxchg_weak_pause, 89783473.000000, 89.7834730000, 1776864000.000000, 1776.864000
23, spinlock, std::mutex, 81806488.000000, 81.8064880000, 1677905000.000000, 1677.905000
24, refcount, fetch_sub, 40601945.000000, 40.6019450000, 721816000.000000, 721.816000
24, refcount, cmpxchg_strong, 56066459.000000, 56.0664590000, 982323000.000000, 982.323000
24, refcount, cmpxchg_weak, 58296189.000000, 58.2961890000, 1054428000.000000, 1054.428000
24, refcount, std::shared_ptr, 31918456.000000, 31.9184560000, 576362000.000000, 576.362000
24, spinlock, fetch_or, 402258701.000000, 402.2587010000, 8858495000.000000, 8858.495000
24, spinlock, cmpxchg_strong, 86878825.000000, 86.8788250000, 1344438000.000000, 1344.438000
24, spinlock, cmpxchg_strong_pause, 94832996.000000, 94.8329960000, 1834010000.000000, 1834.010000
24, spinlock, cmpxchg_weak, 121320536.000000, 121.3205360000, 2213715000.000000, 2213.715000
24, spinlock, cmpxchg_weak_pause, 102778306.000000, 102.7783060000, 1941577000.000000, 1941.577000
24, spinlock, std::mutex, 81371313.000000, 81.3713130000, 1774457000.000000, 1774.457000
25, refcount, fetch_sub, 40618409.000000, 40.6184090000, 749252000.000000, 749.252000
25, refcount, cmpxchg_strong, 62842609.000000, 62.8426090000, 1222491000.000000, 1222.491000
25, refcount, cmpxchg_weak, 61010525.000000, 61.0105250000, 1126969000.000000, 1126.969000
25, refcount, std::shared_ptr, 33054889.000000, 33.0548890000, 630876000.000000, 630.876000
25, spinlock, fetch_or, 305682133.000000, 305.6821330000, 5827462000.000000, 5827.462000
25, spinlock, cmpxchg_strong, 102446127.000000, 102.4461270000, 1927079000.000000, 1927.079000
25, spinlock, cmpxchg_strong_pause, 91869434.000000, 91.8694340000, 1816594000.000000, 1816.594000
25, spinlock, cmpxchg_weak, 59975762.000000, 59.9757620000, 1035134000.000000, 1035.134000
25, spinlock, cmpxchg_weak_pause, 58309334.000000, 58.3093340000, 918697000.000000, 918.697000
25, spinlock, std::mutex, 77860457.000000, 77.8604570000, 1747642000.000000, 1747.642000
26, refcount, fetch_sub, 36926677.000000, 36.9266770000, 667710000.000000, 667.710000
26, refcount, cmpxchg_strong, 53046631.000000, 53.0466310000, 950346000.000000, 950.346000
26, refcount, cmpxchg_weak, 54963236.000000, 54.9632360000, 1006588000.000000, 1006.588000
26, refcount, std::shared_ptr, 30113923.000000, 30.1139230000, 560350000.000000, 560.350000
26, spinlock, fetch_or, 271322816.000000, 271.3228160000, 5947672000.000000, 5947.672000
26, spinlock, cmpxchg_strong, 71551585.000000, 71.5515850000, 1211934000.000000, 1211.934000
26, spinlock, cmpxchg_strong_pause, 89097787.000000, 89.0977870000, 1591908000.000000, 1591.908000
26, spinlock, cmpxchg_weak, 74917182.000000, 74.9171820000, 1551101000.000000, 1551.101000
26, spinlock, cmpxchg_weak_pause, 102743365.000000, 102.7433650000, 2080591000.000000, 2080.591000
26, spinlock, std::mutex, 77339729.000000, 77.3397290000, 1851976000.000000, 1851.976000
27, refcount, fetch_sub, 38729359.000000, 38.7293590000, 739535000.000000, 739.535000
27, refcount, cmpxchg_strong, 60058062.000000, 60.0580620000, 1171666000.000000, 1171.666000
27, refcount, cmpxchg_weak, 54591871.000000, 54.5918710000, 1082391000.000000, 1082.391000
27, refcount, std::shared_ptr, 44746255.000000, 44.7462550000, 842849000.000000, 842.849000
27, spinlock, fetch_or, 460672457.000000, 460.6724570000, 10247593000.000000, 10247.593000
27, spinlock, cmpxchg_strong, 104694629.000000, 104.6946290000, 2140576000.000000, 2140.576000
27, spinlock, cmpxchg_strong_pause, 102439773.000000, 102.4397730000, 2000135000.000000, 2000.135000
27, spinlock, cmpxchg_weak, 93399571.000000, 93.3995710000, 1886812000.000000, 1886.812000
27, spinlock, cmpxchg_weak_pause, 93583080.000000, 93.5830800000, 1871861000.000000, 1871.861000
27, spinlock, std::mutex, 83587487.000000, 83.5874870000, 1959006000.000000, 1959.006000
28, refcount, fetch_sub, 39316277.000000, 39.3162770000, 793458000.000000, 793.458000
28, refcount, cmpxchg_strong, 69570203.000000, 69.5702030000, 1373413000.000000, 1373.413000
28, refcount, cmpxchg_weak, 62165719.000000, 62.1657190000, 1251380000.000000, 1251.380000
28, refcount, std::shared_ptr, 48654100.000000, 48.6541000000, 962255000.000000, 962.255000
28, spinlock, fetch_or, 431253820.000000, 431.2538200000, 9121139000.000000, 9121.139000
28, spinlock, cmpxchg_strong, 101047729.000000, 101.0477290000, 2073681000.000000, 2073.681000
28, spinlock, cmpxchg_strong_pause, 110010968.000000, 110.0109680000, 2196759000.000000, 2196.759000
28, spinlock, cmpxchg_weak, 90764864.000000, 90.7648640000, 2058338000.000000, 2058.338000
28, spinlock, cmpxchg_weak_pause, 89273153.000000, 89.2731530000, 1720465000.000000, 1720.465000
28, spinlock, std::mutex, 83502738.000000, 83.5027380000, 2125993000.000000, 2125.993000
29, refcount, fetch_sub, 37367968.000000, 37.3679680000, 736201000.000000, 736.201000
29, refcount, cmpxchg_strong, 63295503.000000, 63.2955030000, 1254731000.000000, 1254.731000
29, refcount, cmpxchg_weak, 54653670.000000, 54.6536700000, 1132098000.000000, 1132.098000
29, refcount, std::shared_ptr, 42796685.000000, 42.7966850000, 845864000.000000, 845.864000
29, spinlock, fetch_or, 455413563.000000, 455.4135630000, 12157903000.000000, 12157.903000
29, spinlock, cmpxchg_strong, 88463595.000000, 88.4635950000, 1773401000.000000, 1773.401000
29, spinlock, cmpxchg_strong_pause, 82436858.000000, 82.4368580000, 1560867000.000000, 1560.867000
29, spinlock, cmpxchg_weak, 103959979.000000, 103.9599790000, 2355116000.000000, 2355.116000
29, spinlock, cmpxchg_weak_pause, 92924523.000000, 92.9245230000, 2137712000.000000, 2137.712000
29, spinlock, std::mutex, 87393325.000000, 87.3933250000, 2292373000.000000, 2292.373000
30, refcount, fetch_sub, 34148445.000000, 34.1484450000, 755364000.000000, 755.364000
30, refcount, cmpxchg_strong, 56665671.000000, 56.6656710000, 1332733000.000000, 1332.733000
30, refcount, cmpxchg_weak, 51894201.000000, 51.8942010000, 1258090000.000000, 1258.090000
30, refcount, std::shared_ptr, 38546656.000000, 38.5466560000, 836911000.000000, 836.911000
30, spinlock, fetch_or, 591463209.000000, 591.4632090000, 16207781000.000000, 16207.781000
30, spinlock, cmpxchg_strong, 101659210.000000, 101.6592100000, 2494192000.000000, 2494.192000
30, spinlock, cmpxchg_strong_pause, 98486834.000000, 98.4868340000, 2336506000.000000, 2336.506000
30, spinlock, cmpxchg_weak, 95601821.000000, 95.6018210000, 2251147000.000000, 2251.147000
30, spinlock, cmpxchg_weak_pause, 106245130.000000, 106.2451300000, 2578392000.000000, 2578.392000
30, spinlock, std::mutex, 82863902.000000, 82.8639020000, 2246544000.000000, 2246.544000
31, refcount, fetch_sub, 37965659.000000, 37.9656590000, 794331000.000000, 794.331000
31, refcount, cmpxchg_strong, 53282277.000000, 53.2822770000, 1162621000.000000, 1162.621000
31, refcount, cmpxchg_weak, 58743037.000000, 58.7430370000, 1275107000.000000, 1275.107000
31, refcount, std::shared_ptr, 29439682.000000, 29.4396820000, 652698000.000000, 652.698000
31, spinlock, fetch_or, 355774954.000000, 355.7749540000, 9883165000.000000, 9883.165000
31, spinlock, cmpxchg_strong, 82906774.000000, 82.9067740000, 1845380000.000000, 1845.380000
31, spinlock, cmpxchg_strong_pause, 103393587.000000, 103.3935870000, 2073816000.000000, 2073.816000
31, spinlock, cmpxchg_weak, 113292363.000000, 113.2923630000, 2883611000.000000, 2883.611000
31, spinlock, cmpxchg_weak_pause, 79160745.000000, 79.1607450000, 1710978000.000000, 1710.978000
31, spinlock, std::mutex, 73670550.000000, 73.6705500000, 2102591000.000000, 2102.591000
32, refcount, fetch_sub, 40536347.000000, 40.5363470000, 889733000.000000, 889.733000
32, refcount, cmpxchg_strong, 68666402.000000, 68.6664020000, 1511656000.000000, 1511.656000
32, refcount, cmpxchg_weak, 60094181.000000, 60.0941810000, 1387425000.000000, 1387.425000
32, refcount, std::shared_ptr, 42918899.000000, 42.9188990000, 936225000.000000, 936.225000
32, spinlock, fetch_or, 591582530.000000, 591.5825300000, 17496010000.000000, 17496.010000
32, spinlock, cmpxchg_strong, 107390633.000000, 107.3906330000, 2512431000.000000, 2512.431000
32, spinlock, cmpxchg_strong_pause, 102329494.000000, 102.3294940000, 2251161000.000000, 2251.161000
32, spinlock, cmpxchg_weak, 106262836.000000, 106.2628360000, 2431542000.000000, 2431.542000
32, spinlock, cmpxchg_weak_pause, 103150395.000000, 103.1503950000, 2526942000.000000, 2526.942000
32, spinlock, std::mutex, 81155892.000000, 81.1558920000, 2380207000.000000, 2380.207000
